, PRO CASH ,, PRO TJ  ,,,,,,,,,,,,,,Date,Provider,Product,Quantity,Price,Total,Cash/card,,,,,,,,,
,,, $37.00 , tahe  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4.2024, $15.00 , gel k.mode ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $90.00 , tahe ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/6/2024, $16.00 , kull , $35.00 , trata ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/7/2024, $31.00 ,, $15.00 , sty/pow ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $16.00 , TAH , $177.00 , TAHE  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 , FLIX ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/11/2024, 50 depositode peinado ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01 12 24,,, $16.00 ,,3 53 pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
01 12 24,,clay wax, $16.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/13/2024,,, $15.00 ,spray,9:59,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,styling powder, $22.00 ,kull 11;47,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel, $50.00 ,th ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $45.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $16.00 ,gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $106.00 ,, $119.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $45.00 ,TAH , $87.00 ,Tah ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $61.00 ,FLIX , $32.00 ,FLIX ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/19/2024, $15.00 ,sty/pow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cera,,, $12.00 ,,2 31 pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $14.00 ,polvo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $16.00 ,CERA spider,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/21/2024, $16.00 ,gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,shampoo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $65.00 ,, $26.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,TAHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $47.00 ,FELIX, $26.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/25/2024, $15.00 ,telarana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,muss ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/27/2024,,, $15.00 ,gel,10:47,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 , talcojb ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $60.00 ,tahe,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $37.00 ,tahe ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $67.00 ,tah,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 , crema jb ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/28/2024, $16.00 ,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $16.00 ,gel,12:21,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $76.00 ,, $195.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,TAHE, $164.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $61.00 ,FELIX, $31.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,  ,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,sertificado de 25 2/4,,,,,,,,,,,,,,,,,,,,,,,,
1/29/2024, $35.00 ,FLEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/30/2024,,, $15.00 ,kiwi,12:09,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,keratin gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $10.00 ,gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/3/2024, $18.00 ,mousse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,mousse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $15.00 ,spider wax,3;55,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Feb,,, $25.00 ,gyf cartd  2/4/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $114.00 ,, $55.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $89.00 ,TAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $25.00 ,FLX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/2024, $15.00 ,jby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-Feb, $60.00 ,tahe ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,styling cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $22.00 ,,5.01pm,cosmetics verde,,,,,,,,,,,,,,,,,,,,,,,,,,
2/10/2024, $15.00 ,gel jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,jby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $16.00 , FEL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,mousse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Feb, $63.00 ,tah, $45.00 ,tah ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Feb,,, $16.00 ,flx,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,mus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $81.00 ,, $61.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $45.00 ,TAHE ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $16.00 ,FLX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Feb,,, $15.00 ,gel jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,cra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $15.00 ,wax,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $25.00 ,tahe,,,,,,,,,,,                                                                                                                                                                                                                                                                                              ,,,,,,,,,,,,,,,,,
, $45.00 ,tahe, $45.00 ,tahe,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, , $15.00 ,felix ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $12.00 ,jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,jb smooth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb, $10.00 ,sty pow,,,,,65 salys ,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,tah ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,tah 12;56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,tah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Feb, $10.00 ,sty pow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $158.00 ,, $115.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $93.00 ,TAHE, $70.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $65.00 ,FELIX, $45.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Feb,,, $40.00 ,phelps kit,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $73.00 ,TAHE ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $18.00 ,mouse,12.37pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10, $10.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $16.00 ,, 5 30 pm ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $15.00 ,, $3.59 ,gelcolor,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $10.00 ,, $162.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $131.00 , tah  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $31.00 , flix  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, M , A , R , Z , O                    2   0  2  4   ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-Mar, $10.00 , polvo ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 , gel jb ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 , telarana ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $60.00 , tahe ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $100.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $60.00 , tahe ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $40.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2024, $15.00 , JB AZUL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, GEL JB PURPLE, $15.00 ,5.27PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/15/2024,,, $85.00 ,TAHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,telarana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $16.00 ,gel jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $16.00 ,gel caspa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $25.00 ,flix ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $12.00 ,cera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $12.00 ,jb   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $125.00 ,, $116.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $31.00 ,FELIX ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $85.00 ,TAHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/18/2024,,ST JB, $13.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,GEL JB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/20/2024,,, $15.00 ,gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $16.00 ,polv jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,gel jb, $15.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,jb polvo, $10.00 ,12.26pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,tah ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $45.00 ,shampoo kit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,jb morado, $15.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,mousse,,,,7 dollar ,,,,,,,,,,,,,,,,,,,,,,,,,,
3/23/2024,,cera, $12.00 ,12:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $15.00 ,jb  3;4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $45.00 ,tahe 7;39,,60 tahe ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $15.00 ,flix 7;39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $124.00 ,, $155.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $78.00 ,TAHE, $45.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $46.00 ,FELIX, $110.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Mar,,, $15.00 ,tah,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Mar, $15.00 ,,,gentlemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $15.00 ,jb,,,32 SPYRA COLOR,,,,,,,,,,,,,,,,,,,,,,,,,
27/3, $15.00 ,,,gel a camilo ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $30.00 ,tahe gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $16.00 ,gel jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $25.00 ,flix ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/3, $18.00 ,moiusse tane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Mar,,, $10.00 ,polvo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $5.00 ,peineta ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,,,cera azul ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $20.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $108.00 ,, $76.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $53.00 ,TAHE , $15.00 ,TAHE ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $55.00 ,FELIX , $61.00 ,FLIX ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, A ,B, R ,I,L,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/abril,,st cm jb, $13.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $15.00 ,tintanegraz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $10.00 ,gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SHAMPOO, $38.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/5/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel blanco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $16.00 ,gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $10.00 ,polvo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $7.00 ,peineta , $35.00 ,tahe 3;51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $73.00 ,, $101.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $22.00 ,TAHE, $88.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $51.00 ,FELIX, $13.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/2024, $15.00 ,jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/2024, $15.00 ,king mode ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $15.00 ,bby,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/2024, $45.00 ,sahmp y trat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $15.00 ,bby 1;6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $18.00 ,mousse,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $6.00 ,peineta 3;50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/2024, $13.00 ,wax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,MOUSSE,,,,,,,,,,,v,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Apr, $30.00 ,2 gel, $54.00 ,TAH ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $136.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $63.00 ,TAH ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $73.00 ,FLIX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SPRAY color, $15.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $20.00 ,protector ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel morado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel morado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
