, PRO CASH ,, PRO TJ  ,,,,,,,,,,,,,,Date,Provider,Product,Quantity,Price,Total,Cash/card,,,,,,,,,
, $15.00 ,punky color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,gel tahe, $15.00 ,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/19/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/20/2024, $15.00 ,gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $5.00 ,peinta,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/20/2024, $15.00 ,CERAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,tahe , $18.00 ,muss,5 56 pm lesther,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/21824,,st jb, $13.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,, $15.00 ,gel,3:44,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $138.00 ,, $101.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $33.00 ,TAHE', $71.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $105.00 ,FELIX, $30.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/22/2024, $13.00 ,orig jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $20.00 ,con, $16.00 ,oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/2024,,, $18.00 ,spray,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $60.00 ,tahe bonder,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,polbo, $10.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,crema, $18.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel mode jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,mousse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $10.00 ,gel mode jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $16.00 ,jonyby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, mouse , $18.00 ,,4 00 pm,lesther,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2024,,polvo jb, $10.00 ,,2.41pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $92.00 ,FELIX , $150.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $114.00 ,TAHE ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $36.00 ,FLIX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, M ,A, Y ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2024,,WAX KUL, $15.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $13.00 ,CERA JB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $10.00 ,pieneta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $14.00 ,aciete tahe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,gel azul , $10.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,tahe, $75.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/3/2024, $10.00 ,ST POW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $13.00 ,POMADA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $16.00 ,gel jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,beard, $13.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/5/2024, $45.00 ,kit blumin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $121.00 ,, $113.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $69.00 ,TAHE, $90.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $52.00 ,FELIX , $23.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/6/2024, $10.00 ,GEL AZUL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/7/2024, $10.00 ,POLVO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GEL AZUL, $16.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2024,,, $10.00 ,jinny b,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $15.00 ,telarana,7.45,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/11/2024,,, $16.00 ,gel,5:56,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12 mayo , $63.00 ,aguacate 2 protector ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $83.00 ,, $57.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $63.00 ,TAHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $20.00 ,FELIX, $57.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2024, $15.00 ,gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2024, $12.00 ,gel p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/15/2024,,polvo tex, $10.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,moose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,blumin mask, $25.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $10.00 ,polvo tex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,shampoo blumin, $25.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sabado, $15.00 ,jonyb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,mask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,spider wax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $15.00 ,jby,3.11pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $10.00 ,tx pow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $10.00 ,polvo tex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $123.00 ,, $75.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $36.00 ,TAHE, $50.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $87.00 ,FELIX, $25.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,tahe, $80.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mascarilla, $25.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel mode jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/25/2024, $16.00 ,del azul ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,aciete, $14.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gelmorad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $16.00 ,gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $45.00 ,sahm y mask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/26/2024, $15.00 ,gel verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GRL, $15.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $137.00 ,, $134.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $45.00 ,TAHE, $134.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $92.00 ,FELIX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.28.2024, $15.00 ,gel purple jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,gel azul, $32.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,MOUSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $10.00 ,,12 06 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2024, $15.00 ,refi gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $10.00 ,POLVO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,polvo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,wax gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $88.00 ,, $42.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $33.00 ,TAHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $55.00 ,FELIX, $42.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/6/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,agiva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TAHE, $65.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,POLVO LV3, $14.00 ,7.22PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TAHE, $75.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,gel, $15.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/7/2024, $18.00 ,crem thE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,tahe, $18.00 ,,elkindmiel,,7.29pm,,,,,,,,,,,,,,,,,,,,,,,,,
,,polvo, $14.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/824,,gel, $15.00 ,,10.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,cera, $13.00 , ,12.30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/9/2024, $15.00 ,geljby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,mouse ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $66.00 ,, $229.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $51.00 ,TAHE, $158.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,FELIX, $71.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,gel jb, $15.00 ,3.27pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $13.00 ,jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,pienetas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,pienetas, $25.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $20.00 ,ACONDI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $38.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $81.00 ,, $78.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $38.00 ,TAHE, $40.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $43.00 ,FELIX, $38.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/17/2024,,, $13.00 ,st cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $25.00 ,blumin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/18/2024, $14.00 ,polvo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,gel jb, $15.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,gel jb, $15.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $10.00 ,tahee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,spray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $45.00 ,tahee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gentle rep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $18.00 ,,mouse,2 48 pm,,,,,,,,,,,,,,,,,,,,,,,,,,
, $127.00 ,, $61.00 ,FELIX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $113.00 ,TAHE ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $14.00 ,FELIX ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/25/2024, $15.00 ,wax agiba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,hair spray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jun, $65.00 ,tahe ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/28/2024, $14.00 ,acite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,aciete, $14.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $60.00 ,tahe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/2024, $13.00 ,cera jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,cera jb, $16.00 ,jb 10;48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $35.00 ,shampoo felps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $13.00 ,cera jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $15.00 ,GEL,6:31,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $14.00 ,polvo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $10.00 ,polvo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $254.00 ,, $45.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $174.00 ,TAHE, $14.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $80.00 ,FELIX, $31.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/2/2024,,, $14.00 ,color,12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $80.00 ,TAHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Jul,,firenz, $25.00 ,1;38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/2024, $10.00 ,polvo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $25.00 ,BLIMIN,12:33,, ,2 dollar ,,,,,,,,,,,,,,,,,,,,,,,,
,,, $15.00 ,JB MOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/2024,,POLVO GRANDE , $15.00 ,,3:07,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,GEL, $25.00 ,FIRZN ,ZELL ,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Jul, $45.00 ,flix , $18.00 ,muss,1;17,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,crem thae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $10.00 ,styp,5:26,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,POLVO, $14.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $168.00 ,, $161.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $80.00 ,TAHE , $43.00 ,TAHE ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $88.00 ,FELIX , $118.00 ,FLIX ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2024, $15.00 ,telarana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $18.00 ,muss,6.26,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.10.2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $16.00 ,CERA AGIVA ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.12, $15.00 ,gel jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $25.00 ,chapooblumin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Jul, $20.00 ,crema ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,wax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,acite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $142.00 ,, $18.00 ,TAHE ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 81.00 ,TAHE ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 61.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/2024, $30.00 ,polvo cera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,cra kull, $16.00 ,4;6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,tah , $45.00 ,6;56 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07 19 24,,power style, $10.00 ,,12 02 pm,lesther,,,,,,,,,,,,,,,,,,,,,,,,,,
7/19/2024,,, $16.00 ,,2:28,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,pawer, $25.00 ,5;30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel morado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,POWE STYLE, $10.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,WAX GEL,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Jul, $16.00 ,WAX GEL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/21/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,arana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $61.00 ,FELIX, $137.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $45.00 ,TAHE ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $92.00 ,FLIX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
