, PRO CASH ,, PRO TJ  ,,,,,,,,,,,,,,Date,Provider,Product,Quantity,Price,Total,Cash/card,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.26.24, $20.00 ,gel jb big,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $20.00 ,frienze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,tahe, $16.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.27.2024, $10.00 ,polvo texture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,gel jb , $15.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $16.00 , wax 02 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/28/2024, $10.00 ,gel jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $13.00 ,jb wax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $20.00 ,2.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $89.00 ,0, $51.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,tahe, $36.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $89.00 ,FELIX , $15.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $18.00 ,mouse,12:03,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,polvo textura, $15.00 ,,7:21,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,gel, $16.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2024, $15.00 ,gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,cera , $15.00 ,,2:25,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,cera , $15.00 ,,2:26,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,gej jb blu, $16.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $2.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $8.00 ,adorno/ monse,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $8.00 ,polvo wil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $15.00 ,plvo,monse,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $25.00 ,FLIX , $118.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $26.00 ,TAH ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $92.00 ,FELIX ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/2024,,, $15.00 ,polvo,monse,12:14,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,polvo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,GEL MORADO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $15.00 ,grl morado,jacki,6:31,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,polvo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $15.00 ,gel jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $14.00 ,acite tahe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $25.00 ,blumin maskl ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-Aug,,tah , $15.00 ,,1;01,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $75.00 ,gold mask y sha,,3:43,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel jb purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,polvo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,polvo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,jb gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,gel jb purple, $15.00 ,,3 58 pm,,lesther,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $144.00 ,, $150.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $39.00 ,THAE , $90.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $105.00 ,FELIX , $60.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Aug, $15.00 ,gel morado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $25.00 ,shampoo tahe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,tah , $45.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug, $18.00 ,moose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $12.00 ,flx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $16.00 ,jb ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel wil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,mouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,angel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $16.00 ,gel jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel , $15.00 ,sty pow,4:58, R,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $45.00 ,tahe  ,2;31,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $165.00 ,, $105.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $36.00 ,tahe , $90.00 ,tahe  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $129.00 ,flix , $15.00 ,flix ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug, $25.00 ,MASCARILLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Aug, $7.00 ,gel ngro jacki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $10.00 ,gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Aug,,, $15.00 ,GEL JB,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Aug, $45.00 , duo sham tae ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,powder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,cera, $15.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Aug, $15.00 ,jb gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $117.00 ,, $30.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $70.00 ,tahe ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $47.00 ,FELIX, $30.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Aug,,, $15.00 ,moouse,3:42,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,STYPOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Aug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,cera agiva, $15.00 ,,4.41,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,flix , $50.00 ,7;24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $8.00 ,CERA   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CERA, $15.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,jb gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Sep, $15.00 ,gell ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $24.00 ,POWER ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,polvo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Sep, $18.00 ,mouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $125.00 ,, $80.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $30.00 ,flix ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $50.00 ,tahe  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Sep, $22.00 ,flix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $8.00 ,tahe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,tahe , $60.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/5/2024,,polvo lev3l, $15.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,geltah, $15.00 ,5;16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,jb, $31.00 ,,7;22,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,level ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,sprai color, $15.00 ,7;46,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $60.00 ,tahe ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,polvo agiva blac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,agiva matte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $35.00 ,tah 2;53,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $8.00 ,gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $143.00 ,, $171.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $68.00 ,TAEH, $95.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $75.00 ,FELIX, $76.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-Sep,,, $13.00 ,molde past,,5:18,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Sep, $30.00 ,minoxidil ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12 septenber,,, $15.00 ,gel ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $200.00 ,maquina felix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $25.00 ,minoxidil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $50.00 ,minox gel negrp,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $22.00 ,jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $35.00 ,byby ,bybym ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $8.00 ,jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $270.00 ,, $143.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $55.00 ,TAHE , $85.00 ,TAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $215.00 ,FELIX , $58.00 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Sep,,, $18.00 ,Tahe,12;27 l/l,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $15.00 ,byb,3;34,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Sep, $25.00 ,minoxi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel verde, $25.00 ,aminox ,6;6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,polvi, $15.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Sep,,, $15.00 ,,2.06pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,polv, $15.00 ,,2.47pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,MOOSE, $15.00 ,,2:50,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,polv, $15.00 ,,3.54pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Sep,,polvo, $15.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Sep, $15.00 ,gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $65.00 ,tahe,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $12.00 ,g brillo,2:38,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $8.00 ,grel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Sep, $15.00 ,polvo textura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,spray fijador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $129.00 ,, $225.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $61.00 ,tahe , $123.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $68.00 ,FELIX , $102.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $40.00 ,aceite tohe 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $16.00 ,jb  2;30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,muss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/27/2024, $15.00 ,gb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
viernes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $15.00 ,cera spider,7:54,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $15.00 ,GL BLANCO ,8;7,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $5.00 ,PEINETA ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,gel jb, $15.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $13.00 ,cera,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $18.00 ,lapiz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $20.00 ,anticaspa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel jb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $146.00 ,, $74.00 ,flix,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $101.00 ,tahe ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $(45.00),flix ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fecha, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/3/2024, $15.00 ,jonyby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $12.00 ,cera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,spray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,cera, $13.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fecha, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/4/2024, $15.00 ,jby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,jby, $15.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/4/2024,,, $15.00 ,JB GEL,7:21,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $72.00 ,, $43.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,tahe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $72.00 ,felix, $43.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $30.00 ,tah ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-Oct,,, $52.00 ,tahe 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,polvo lv3,,,3.19pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $15.00 ,polvo,5:39,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Oct, $16.00 ,jb gel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $45.00 ,shammpo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $45.00 ,tah ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,gel azul,,,9.37am,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Oct, $16.00 ,gel azul,,,10:58,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/13/2024, $15.00 ,,,11.09 am,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,,,11:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,gel verde, $15.00 ,5:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,spider wax, $15.00 ,6:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,polvo,,7.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $212.00 ,, $127.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, $82.00 ,TAH ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $90.00 ,TAH , $45.00 ,FLIX ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $122.00 ,FELIX ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fecha, CASH ,PRODCUTO,TARJETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Oct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GEL MOR0, $15.00 ,3:52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, GEL , $15.00 ,5 51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,black spray, $15.00 ,,,1 00 pm,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Oct,,polvo , $15.00 ,6;32 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,blumin, $45.00 ,3:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,p tex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,gotas flix , $15.00 ,6;48.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $6.00 ,tahe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $15.00 ,polvo,,1.28pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,gel, $15.00 ,6.04pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Oct, $15.00 ,gel,,9;42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL, $51.00 ,, $135.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $6.00 ,TAHE, $45.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, $45.00 ,FELIX , $90.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
